stage_id,background_id
406023,601
,602
,603
,604
406024,601
,602
,603
,604
406025,601
,602
,603
,604
406026,601
,602
,603
,604
406027,601
,602
,603
,604
406028,601
,602
,603
,604
406029,601
,602
,603
,604
406030,601
,602
,603
,604
406031,601
,602
,603
,604
406032,601
,602
,603
,604
406033,601
,602
,603
,604
406034,601
,602
,603
,604
406035,601
,602
,603
,604
406036,601
,602
,603
,604
406037,601
,602
,603
,604
406038,601
,602
,603
,604
406039,601
,602
,603
,604
406040,601
,602
,603
,604
406041,601
,602
,603
,604
406042,601
,602
,603
,604
406043,601
,602
,603
,604
406044,601
,602
,603
,604
406045,601
,602
,603
,604
406046,601
,602
,603
,604
406047,601
,602
,603
,604
406048,601
,602
,603
,604
406049,601
,602
,603
,604
406050,601
,602
,603
,604
407001,701
,702
,703
,704
407002,701
,702
,703
,704
407003,701
,702
,703
,704
407004,701
,702
,703
,704
407005,701
,702
,703
,704
407006,701
,702
,703
,704
407007,701
,702
,703
,704
407008,701
,702
,703
,704
407009,701
,702
,703
,704
407010,701
,702
,703
,704
407011,701
,702
,703
,704
407012,701
,702
,703
,704
407013,701
,702
,703
,704
407014,701
,702
,703
,704
407015,701
,702
,703
,704
407016,701
,702
,703
,704
407017,701
,702
,703
,704
407018,701
,702
,703
,704
407019,701
,702
,703
,704
407020,701
,702
,703
,704
407021,701
,702
,703
,704
407022,701
,702
,703
,704
407023,701
,702
,703
,704
407024,701
,702
,703
,704
407025,701
,702
,703
,704
407026,701
,702
,703
,704
407027,701
,702
,703
,704
407028,701
,702
,703
,704
407029,701
,702
,703
,704
407030,701
,702
,703
,704
407031,701
,702
,703
,704
407032,701
,702
,703
,704
407033,701
,702
,703
,704
407034,701
,702
,703
,704
407035,701
,702
,703
,704
407036,701
,702
,703
,704
407037,701
,702
,703
,704
407038,701
,702
,703
,704
407039,701
,702
,703
,704
407040,701
,702
,703
,704
407041,701
,702
,703
,704
407042,701
,702
,703
,704
407043,701
,702
,703
,704
407044,701
,702
,703
,704
407045,701
,702
,703
,704
407046,701
,702
,703
,704
407047,701
,702
,703
,704
407048,701
,702
,703
,704
407049,701
,702
,703
,704
407050,701
,702
,703
,704
408001,801
,802
,803
,804
408002,801
,802
,803
,804
408003,801
,802
,803
,804
408004,801
,802
,803
,804
408005,801
,802
,803
,804
408006,801
,802
,803
,804
408007,801
,802
,803
,804
408008,801
,802
,803
,804
408009,801
,802
,803
,804
408010,801
,802
,803
,804
408011,801
,802
,803
,804
408012,801
,802
,803
,804
408013,801
,802
,803
,804
408014,801
,802
,803
,804
408015,801
,802
,803
,804
408016,801
,802
,803
,804
408017,801
,802
,803
,804
408018,801
,802
,803
,804
408019,801
,802
,803
,804
408020,801
,802
,803
,804
408021,801
,802
,803
,804
408022,801
,802
,803
,804
408023,801
,802
,803
,804
408024,801
,802
,803
,804
408025,801
,802
,803
,804
408026,801
,802
,803
,804
408027,801
,802
,803
,804
408028,801
,802
,803
,804
408029,801
,802
,803
,804
408030,801
,802
,803
,804
408031,801
,802
,803
,804
408032,801
,802
,803
,804
408033,801
,802
,803
,804
408034,801
,802
,803
,804
408035,801
,802
,803
,804
408036,801
,802
,803
,804
408037,801
,802
,803
,804
408038,801
,802
,803
,804
408039,801
,802
,803
,804
408040,801
,802
,803
,804
408041,801
,802
,803
,804
408042,801
,802
,803
,804
408043,801
,802
,803
,804
408044,801
,802
,803
,804
408045,801
,802
,803
,804
408046,801
,802
,803
,804
408047,801
,802
,803
,804
408048,801
,802
,803
,804
408049,801
,802
,803
,804
408050,801
,802
,803
,804
408051,801
,802
,803
,804
408052,801
,802
,803
,804
408053,801
,802
,803
,804
408054,801
,802
,803
,804
408055,801
,802
,803
,804
501001,101
,102
,103
,104
501002,101
,102
,103
,104
501003,101
,102
,103
,104
501004,101
,102
,103
,104
501005,101
,102
,103
,104
501006,101
,102
,103
,104
501007,101
,102
,103
,104
501008,101
,102
,103
,104
501009,101
,102
,103
,104
501010,101
,102
,103
,104
501011,101
,102
,103
,104
501012,101
,102
,103
,104
501013,101
,102
,103
,104
501014,101
,102
,103
,104
501015,101
,102
,103
,104
501016,101
,102
,103
,104
501017,101
,102
,103
,104
501018,101
,102
,103
,104
501019,101
,102
,103
,104
501020,101
,102
,103
,104
501021,101
,102
,103
,104
501022,101
,102
,103
,104
501023,101
,102
,103
,104
501024,101
,102
,103
,104
501025,101
,102
,103
,104
501026,101
,102
,103
,104
501027,101
,102
,103
,104
501028,101
,102
,103
,104
501029,101
,102
,103
,104
501030,101
,102
,103
,104
502001,201
,202
,203
,204
502002,201
,202
,203
,204
502003,201
,202
,203
,204
502004,201
,202
,203
,204
502005,201
,202
,203
,204
502006,201
,202
,203
,204
502007,201
,202
,203
,204
502008,201
,202
,203
,204
502009,201
,202
,203
,204
502010,201
,202
,203
,204
502011,201
,202
,203
,204
502012,201
,202
,203
,204
502013,201
,202
,203
,204
502014,201
,202
,203
,204
502015,201
,202
,203
,204
502016,201
,202
,203
,204
502017,201
,202
,203
,204
502018,201
,202
,203
,204
502019,201
,202
,203
,204
502020,201
,202
,203
,204
502021,201
,202
,203
,204
502022,201
,202
,203
,204
502023,201
,202
,203
,204
502024,201
,202
,203
,204
502025,201
,202
,203
,204
502026,201
,202
,203
,204
502027,201
,202
,203
,204
502028,201
,202
,203
,204
502029,201
,202
,203
,204
502030,201
,202
,203
,204
502031,201
,202
,203
,204
502032,201
,202
,203
,204
502033,201
,202
,203
,204
502034,201
,202
,203
,204
502035,201
,202
,203
,204
503001,301
,302
,303
,304
503002,301
,302
,303
,304
503003,301
,302
,303
,304
503004,301
,302
,303
,304
503005,301
,302
,303
,304
503006,301
,302
,303
,304
503007,301
,302
,303
,304
503008,301
,302
,303
,304
503009,301
,302
,303
,304
503010,301
,302
,303
,304
503011,301
,302
,303
,304
503012,301
,302
,303
,304
503013,301
,302
,303
,304
503014,301
,302
,303
,304
503015,301
,302
,303
,304
503016,301
,302
,303
,304
503017,301
,302
,303
,304
503018,301
,302
,303
,304
503019,301
,302
,303
,304
503020,301
,302
,303
,304
503021,301
,302
,303
,304
503022,301
,302
,303
,304
503023,301
,302
,303
,304
503024,301
,302
,303
,304
503025,301
,302
,303
,304
503026,301
,302
,303
,304
503027,301
,302
,303
,304
503028,301
,302
,303
,304
503029,301
,302
,303
,304
503030,301
,302
,303
,304
503031,301
,302
,303
,304
503032,301
,302
,303
,304
503033,301
,302
,303
,304
503034,301
,302
,303
,304
503035,301
,302
,303
,304
503036,301
,302
,303
,304
503037,301
,302
,303
,304
503038,301
,302
,303
,304
503039,301
,302
,303
,304
503040,301
,302
,303
,304
504001,401
,402
,403
,404
504002,401
,402
,403
,404
504003,401
,402
,403
,404
504004,401
,402
,403
,404
504005,401
,402
,403
,404
504006,401
,402
,403
,404
504007,401
,402
,403
,404
504008,401
,402
,403
,404
504009,401
,402
,403
,404
504010,401
,402
,403
,404
504011,401
,402
,403
,404
504012,401
,402
,403
,404
504013,401
,402
,403
,404
504014,401
,402
,403
,404
504015,401
,402
,403
,404
504016,401
,402
,403
,404
504017,401
,402
,403
,404
504018,401
,402
,403
,404
504019,401
,402
,403
,404
504020,401
,402
,403
,404
504021,401
,402
,403
,404
504022,401
,402
,403
,404
504023,401
,402
,403
,404
504024,401
,402
,403
,404
504025,401
,402
,403
,404
504026,401
,402
,403
,404
504027,401
,402
,403
,404
504028,401
,402
,403
,404
504029,401
,402
,403
,404
504030,401
,402
,403
,404
504031,401
,402
,403
,404
504032,401
,402
,403
,404
504033,401
,402
,403
,404
504034,401
,402
,403
,404
504035,401
,402
,403
,404
504036,401
,402
,403
,404
504037,401
,402
,403
,404
504038,401
,402
,403
,404
504039,401
,402
,403
,404
504040,401
,402
,403
,404
505001,501
,502
,503
,504
505002,501
,502
,503
,504
505003,501
,502
,503
,504
505004,501
,502
,503
,504
505005,501
,502
,503
,504
505006,501
,502
,503
,504
505007,501
,502
,503
,504
505008,501
,502
,503
,504
505009,501
,502
,503
,504
505010,501
,502
,503
,504
505011,501
,502
,503
,504
505012,501
,502
,503
,504
505013,501
,502
,503
,504
505014,501
,502
,503
,504
505015,501
,502
,503
,504
505016,501
,502
,503
,504
505017,501
,502
,503
,504
505018,501
,502
,503
,504
505019,501
,502
,503
,504
505020,501
,502
,503
,504
505021,501
,502
,503
,504
505022,501
,502
,503
,504
505023,501
,502
,503
,504
505024,501
,502
,503
,504
505025,501
,502
,503
,504
505026,501
,502
,503
,504
505027,501
,502
,503
,504
505028,501
,502
,503
,504
505029,501
,502
,503
,504
505030,501
,502
,503
,504
505031,501
,502
,503
,504
505032,501
,502
,503
,504
505033,501
,502
,503
,504
505034,501
,502
,503
,504
505035,501
,502
,503
,504
505036,501
,502
,503
,504
505037,501
,502
,503
,504
505038,501
,502
,503
,504
505039,501
,502
,503
,504
505040,501
,502
,503
,504
505041,501
,502
,503
,504
505042,501
,502
,503
,504
505043,501
,502
,503
,504
505044,501
,502
,503
,504
505045,501
,502
,503
,504
505046,501
,502
,503
,504
505047,501
,502
,503
,504
505048,501
,502
,503
,504
505049,501
,502
,503
,504
505050,501
,502
,503
,504
506001,601
,602
,603
,604
506002,601
,602
,603
,604
506003,601
,602
,603
,604
506004,601
,602
,603
,604
506005,601
,602
,603
,604
506006,601
,602
,603
,604
506007,601
,602
,603
,604
506008,601
,602
,603
,604
506009,601
,602
,603
,604
506010,601
,602
,603
,604
506011,601
,602
,603
,604
506012,601
,602
,603
,604
506013,601
,602
,603
,604
506014,601
,602
,603
,604
506015,601
,602
,603
,604
506016,601
,602
,603
,604
506017,601
,602
,603
,604
506018,601
,602
,603
,604
506019,601
,602
,603
,604
506020,601
,602
,603
,604
506021,601
,602
,603
,604
506022,601
,602
,603
,604
506023,601
,602
,603
,604
506024,601
,602
,603
,604
506025,601
,602
,603
,604
506026,601
,602
,603
,604
506027,601
,602
,603
,604
506028,601
,602
,603
,604
506029,601
,602
,603
,604
506030,601
,602
,603
,604
506031,601
,602
,603
,604
506032,601
,602
,603
,604
506033,601
,602
,603
,604
506034,601
,602
,603
,604
506035,601
,602
,603
,604
506036,601
,602
,603
,604
506037,601
,602
,603
,604
506038,601
,602
,603
,604
506039,601
,602
,603
,604
506040,601
,602
,603
,604
506041,601
,602
,603
,604
506042,601
,602
,603
,604
506043,601
,602
,603
,604
506044,601
,602
,603
,604
506045,601
,602
,603
,604
506046,601
,602
,603
,604
506047,601
,602
,603
,604
506048,601
,602
,603
,604
506049,601
,602
,603
,604
506050,601
,602
,603
,604
507001,701
,702
,703
,704
507002,701
,702
,703
,704
507003,701
,702
,703
,704
507004,701
,702
,703
,704
507005,701
,702
,703
,704
507006,701
,702
,703
,704
507007,701
,702
,703
,704
507008,701
,702
,703
,704
507009,701
,702
,703
,704
507010,701
,702
,703
,704
507011,701
,702
,703
,704
507012,701
,702
,703
,704
507013,701
,702
,703
,704
507014,701
,702
,703
,704
507015,701
,702
,703
,704
507016,701
,702
,703
,704
507017,701
,702
,703
,704
507018,701
,702
,703
,704
507019,701
,702
,703
,704
507020,701
,702
,703
,704
507021,701
,702
,703
,704
507022,701
,702
,703
,704
507023,701
,702
,703
,704
507024,701
,702
,703
,704
507025,701
,702
,703
,704
507026,701
,702
,703
,704
507027,701
,702
,703
,704
507028,701
,702
,703
,704
507029,701
,702
,703
,704
507030,701
,702
,703
,704
507031,701
,702
,703
,704
507032,701
,702
,703
,704
507033,701
,702
,703
,704
507034,701
,702
,703
,704
507035,701
,702
,703
,704
507036,701
,702
,703
,704
507037,701
,702
,703
,704
507038,701
,702
,703
,704
507039,701
,702
,703
,704
507040,701
,702
,703
,704
507041,701
,702
,703
,704
507042,701
,702
,703
,704
507043,701
,702
,703
,704
507044,701
,702
,703
,704
507045,701
,702
,703
,704
507046,701
,702
,703
,704
507047,701
,702
,703
,704
507048,701
,702
,703
,704
507049,701
,702
,703
,704
507050,701
,702
,703
,704
507051,701
,702
,703
,704
507052,701
,702
,703
,704
507053,701
,702
,703
,704
507054,701
,702
,703
,704
507055,701
,702
,703
,704
508001,801
,802
,803
,804
508002,801
,802
,803
,804
508003,801
,802
,803
,804
508004,801
,802
,803
,804
508005,801
,802
,803
,804
508006,801
,802
,803
,804
508007,801
,802
,803
,804
508008,801
,802
,803
,804
508009,801
,802
,803
,804
508010,801
,802
,803
,804
508011,801
,802
,803
,804
508012,801
,802
,803
,804
508013,801
,802
,803
,804
508014,801
,802
,803
,804
508015,801
,802
,803
,804
508016,801
,802
,803
,804
508017,801
,802
,803
,804
508018,801
,802
,803
,804
508019,801
,802
,803
,804
508020,801
,802
,803
,804
508021,801
,802
,803
,804
508022,801
,802
,803
,804
508023,801
,802
,803
,804
508024,801
,802
,803
,804
508025,801
,802
,803
,804
508026,801
,802
,803
,804
508027,801
,802
,803
,804
508028,801
,802
,803
,804
508029,801
,802
,803
,804
508030,801
,802
,803
,804
508031,801
,802
,803
,804
508032,801
,802
,803
,804
508033,801
,802
,803
,804
508034,801
,802
,803
,804
508035,801
,802
,803
,804
508036,801
,802
,803
,804
508037,801
,802
,803
,804
508038,801
,802
,803
,804
508039,801
,802
,803
,804
508040,801
,802
,803
,804
508041,801
,802
,803
,804
508042,801
,802
,803
,804
508043,801
,802
,803
,804
508044,801
,802
,803
,804
508045,801
,802
,803
,804
508046,801
,802
,803
,804
508047,801
,802
,803
,804
508048,801
,802
,803
,804
508049,801
,802
,803
,804
508050,801
,802
,803
,804
508051,801
,802
,803
,804
508052,801
,802
,803
,804
508053,801
,802
,803
,804
508054,801
,802
,803
,804
508055,801
,802
,803
,804
508056,801
,802
,803
,804
508057,801
,802
,803
,804
508058,801
,802
,803
,804
508059,801
,802
,803
,804
508060,801
,802
,803
,804
509001,902
,902
,904
,904
509002,902
,902
,904
,904
509003,902
,902
,904
,904
509004,902
,902
,904
,904
509005,902
,902
,904
,904
509006,902
,902
,904
,904
509007,902
,902
,904
,904
509008,902
,902
,904
,904
509009,902
,902
,904
,904
509020,902
,902
,904
,904
509021,902
,902
,904
,904
509022,902
,902
,904
,904
509023,902
,902
,904
,904
509024,902
,902
,904
,904
509025,902
,902
,904
,904
509026,902
,902
,904
,904
509027,902
,902
,904
,904
509028,902
,902
,904
,904
509029,902
,902
,904
,904
509020,902
,902
,904
,904
509021,902
,902
,904
,904
509022,902
,902
,904
,904
509023,902
,902
,904
,904
509024,902
,902
,904
,904
509025,902
,902
,904
,904
509026,902
,902
,904
,904
509027,902
,902
,904
,904
509028,902
,902
,904
,904
509029,902
,902
,904
,904
509040,902
,902
,904
,904
509041,902
,902
,904
,904
509042,902
,902
,904
,904
509043,902
,902
,904
,904
509044,902
,902
,904
,904
509045,902
,902
,904
,904
509046,902
,902
,904
,904
509047,902
,902
,904
,904
509048,902
,902
,904
,904
509049,902
,902
,904
,904
509040,902
,902
,904
,904
509041,902
,902
,904
,904
509042,902
,902
,904
,904
509043,902
,902
,904
,904
509044,902
,902
,904
,904
509045,902
,902
,904
,904
509046,902
,902
,904
,904
509047,902
,902
,904
,904
509048,902
,902
,904
,904
509049,902
,902
,904
,904
509050,902
,902
,904
,904
509051,902
,902
,904
,904
509052,902
,902
,904
,904
509053,902
,902
,904
,904
509054,902
,902
,904
,904
509055,902
,902
,904
,904
509056,902
,902
,904
,904
509057,902
,902
,904
,904
509058,902
,902
,904
,904
509059,902
,902
,904
,904
509060,902
,902
,904
,904
509061,902
,902
,904
,904
509062,902
,902
,904
,904
509063,902
,902
,904
,904
509064,902
,902
,904
,904
509065,902
,902
,904
,904
